"id","id_cliente","id_DefontanaClient","id_proyecto","id_distribuidora","id_externo","id_clienteFacturacion","id_anydesk","API","etapa","subEtapa","nombre","potencia","tipoPlanta","tipoCliente","sociedad","centroCosto","duracionContrato","numeroClienteInterno","direccion","latitud","longitud","tipoFacturacion","metodoCalculoTarifa","fechaActivacion","fechaFinContrato","numeroClienteDistribuidora","capex","costoOM","comunaSystep","zonaHoraria","capexVentas","tirVentas","tir","fechaFirmaPPA","fechaFirmaAnexo1","fechaCompraCliente","inicioGeneracion","fechaRecepcion","fechaInicioFacturacion","created_at","updated_at","deleted_at"
2,23,5036612,52,8,"100152",9,735476105,Huawei,Proyectos,Operación,AGRICOLA VALLES DEL SUR ANGOL 2,118680.000,Netbilling,Regulado,,EMPPRO121007000,16,"121007000","Camino Nipaco, Km. 10",-37.851600,-72.654700,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2037-08-31,"10249351",87118.055,10.000,Los Ángeles-1,,,,,2020-05-22,2021-09-20,,2021-09-20,,2021-09-20,2021-07-07 20:18:20.126,2021-09-30 15:46:11.000,
3,178,5036073,5,1,c861ad39-0fe1-4590-a06f-d9dbd299c6ef,34,,SMA,Operaciones,Operación,AGRICOLA SANTA CARMEN VICUÑA,138600.000,Netbilling,Regulado,,EMPPRO111002000,16,"111002000","Santa Carmen S/N, Sector La Viñita",-30.028900,-70.717278,BOLETA-FACTURA,regulado-netbilling,2020-09-30,2036-04-30,"1156229",136859.298,12.300,Coquimbo,,,,,2018-08-21,2020-04-17,,2020-04-17,,2020-04-17,2021-07-07 20:18:20.126,2021-09-30 15:46:10.000,
4,17,5036619,2,1,"7463919",52,789040574,SMA,Operaciones,Operación,ALIFRUT RENGO,1004400.000,PMGD,Libre,,EMPPRO120001000,20,"120001000",Juan Egenau 1655,-34.396400,-70.872700,REPORTE,indexacion,2022-04-01,2042-03-31,,681399.362,10.000,Maipu,,,,,2020-11-17,,,2022-03-09,,2022-03-01,2021-07-07 20:18:20.126,2021-09-30 15:46:12.000,
5,23,5036613,8,1,"6315467",9,126105370,SMA,Operaciones,Operación,AGRICOLA VALLES DEL SUR TILAMA,299200.000,Netbilling,Regulado,,EMPPRO121008000,16,"121008000","Tilama Fundo La Pena S/N, Los Vilos",-32.084167,-71.187111,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2038-03-31,"6239294",271979.278,11.000,Coquimbo,,,,,2020-05-22,,,2022-03-18,,2022-03-18,2021-07-07 20:18:20.126,2021-09-30 15:46:11.000,
6,23,5036609,11,11,"100130",9,899902425,Huawei,Proyectos,Operación,AGRICOLA VALLES DEL SUR SANTA ELENA 2,49880.000,Netbilling,Regulado,,EMPPRO121004000,16,"121004000","Fundo Santa Elena, General López",-38.739500,-72.355200,BOLETA-FACTURA,regulado-netbilling,2021-12-01,2037-08-31,"13269-5",59414.555,10.000,Los Ángeles-1,Etc/GMT+3,,,,2020-05-22,2021-08-26,,2021-08-26,,2021-08-26,2021-07-07 20:18:20.126,2021-09-30 15:46:11.000,
7,23,5036606,7,8,"100099",9,166139108,Huawei,Operaciones,Operación,AGRICOLA VALLES DEL SUR GORBEA LA FERIA,75680.000,Netbilling,Regulado,,EMPPRO121001000,16,"121001000",J. M. Carrera 695,-39.106700,-72.653700,BOLETA-FACTURA,regulado-netbilling,2021-12-01,2037-04-30,"10427050",61836.684,10.000,Osorno,,,,,2020-05-22,2021-03-19,,2021-03-19,,2021-03-19,2021-07-07 20:18:20.126,2021-09-30 15:46:11.000,
9,189,5039905,47,2,ff85bed8-8edb-4b04-91b5-b2ded9a16a2d,39,449013923,SMA,Operaciones,Operación,COLEGIO SAN IGNACIO EL BOSQUE,111300.000,Autoconsumo,Regulado,,EMPPRO103001000,20,"103001000",Avenida Pocuro 2801,-33.434086,-70.593969,BOLETA-FACTURA,regulado-autoconsumo,2017-11-08,2037-08-31,,130866.573,10.000,Pudahuel,,,,,2016-11-04,,,2017-08-17,,2017-08-16,2021-07-07 20:18:20.126,2021-07-07 20:18:20.126,
10,159,5038793,4,2,"18374249",15,716248004,AuroraVision,Operaciones,Operación,COLEGIO PATRICIO MEKIS BASICA,68970.000,Netbilling,Regulado,,EMPPRO106002000,20,"106002000",Rey Arturo,-33.510328,-70.775773,REPORTE,regulado-netbilling,2019-10-30,2039-06-30,"1081890-7",55481.159,12.000,Pudahuel,,,,,2018-06-19,2019-05-23,,2019-10-04,,2019-05-23,2021-07-07 20:18:20.126,2021-09-30 15:46:12.000,
11,184,298,51,1,"7937314",38,506983243,SMA,Operaciones,Operación,CONCHA Y TORO CONO SUR,601560.000,PMGD,Libre,,EMPPRO119012000,20,"119012000",Pisagua 312,-34.714361,-71.038778,BOLETA-FACTURA,indexacion,2022-05-23,2042-04-30,,313354.012,12.300,Vilcún,,,,,2020-12-18,,,2022-04-22,,2022-04-22,2021-07-07 20:18:20.127,2021-09-30 15:46:13.000,
12,1,331,10,1,"1493724",1,275356643,Sungrow,Operaciones,Operación,CONCHA Y TORO CACHAPOAL,1199560.000,Autoconsumo,Libre,,EMPPRO119009000,20,"119009000","RUTA H 66-G KM33​,5",-34.364111,-71.197733,BOLETA-FACTURA,indexacion,2022-10-13,2042-09-30,,743963.042,12.300,La Pintana,,,,,2020-12-18,,,2022-09-12,,2022-09-12,2021-07-07 20:18:20.127,2021-09-30 15:46:12.000,
